F;1;M;SULTAN;Eric;[email];01/07/2015;22;false;;6;
S;2;M;VASSEUR;Romain;[email];;;;25/12/1983;;1
S;3;M;WOLNY;Alexandre;[email];;;;05/05/1985;;
F;4;M;ROUTIER;Benoit;[email];01/07/2011;15;true;;;
S;5;M;ROMANO;Cyril;[email];;;;05/05/1982;;
F;6;M;SULTAN;Eric;[email];01/07/2015;22;false;;11;
S;7;M;VASSEUR;Romain;[email];;;;25/12/1983;;6
S;8;M;WOLNY;Alexandre;[email];;;;05/05/1985;;
F;9;M;ROUTIER;Benoit;[email];01/07/2011;15;true;;;
S;10;M;ROMANO;Cyril;[email];;;;05/05/1982;;
F;11;M;SULTAN;Eric;[email];01/07/2015;22;false;;16;
S;12;M;VASSEUR;Romain;[email];;;;25/12/1983;;11
S;13;M;WOLNY;Alexandre;[email];;;;05/05/1985;;
F;14;M;ROUTIER;Benoit;[email];01/07/2011;15;true;;;
S;15;M;ROMANO;Cyril;[email];;;;05/05/1982;;
